Order_ID,Order_Date,Product,Category,Subcategory,Price,Quantity,Total_Sales,City,Customer
ORD1159,2024-04-20,Yoga Mat,Sports,Fitness,1476.79,1,1476.79,Miami,Customer_88
ORD1160,2024-09-19,Yoga Mat,Sports,Fitness,490.22,2,980.44,Chicago,Customer_90
ORD1161,2024-12-15,Basketball,Sports,Outdoor,1198.11,1,1198.11,Los Angeles,Customer_132
ORD1162,2023-09-27,Sony Headphones,Electronics,Audio,637.23,2,1274.46,Seattle,Customer_117
ORD1163,2024-06-26,Revlon Lipstick,Beauty,Cosmetics,937.04,5,4685.2,Houston,Customer_100
ORD1164,2024-12-21,Nike Running Shoes,Clothing,Footwear,497.28,3,1491.84,Los Angeles,Customer_40
ORD1165,2023-12-28,Yoga Mat,Sports,Fitness,439.31,5,2196.55,San Francisco,Customer_5
ORD1166,2024-03-13,Revlon Lipstick,Beauty,Cosmetics,585.6,5,2928.0,Chicago,Customer_145
ORD1167,2024-06-01,iPhone 14,Electronics,Mobiles,1345.88,1,1345.88,Dallas,Customer_153
ORD1168,2024-07-04,L'Oréal Shampoo,Beauty,Haircare,1119.73,4,4478.92,Chicago,Customer_38
ORD1169,2023-09-22,Nike Running Shoes,Clothing,Footwear,532.24,2,1064.48,Dallas,Customer_101
ORD1170,2023-05-16,Adidas Hoodie,Clothing,Apparel,392.58,1,392.58,Seattle,Customer_105
ORD1171,2023-06-25,L'Oréal Shampoo,Beauty,Haircare,514.52,3,1543.56,San Francisco,Customer_100
ORD1172,2023-06-01,Dell Inspiron Laptop,Electronics,Laptops,1461.49,5,7307.45,Los Angeles,Customer_9
ORD1173,2023-08-30,Nike Running Shoes,Clothing,Footwear,1057.22,4,4228.88,Houston,Customer_52
ORD1174,2023-09-26,Dell Inspiron Laptop,Electronics,Laptops,787.01,4,3148.04,Seattle,Customer_45
ORD1175,2024-06-24,Yoga Mat,Sports,Fitness,651.24,3,1953.72,Houston,Customer_83
ORD1176,2023-06-11,Samsung Galaxy S22,Electronics,Mobiles,156.53,5,782.65,Los Angeles,Customer_188
ORD1177,2024-05-24,Nike Running Shoes,Clothing,Footwear,1260.7,2,2521.4,Dallas,Customer_167
ORD1178,2024-11-25,Samsung Galaxy S22,Electronics,Mobiles,633.35,2,1266.7,New York,Customer_102
ORD1179,2023-04-17,L'Oréal Shampoo,Beauty,Haircare,75.79,5,378.95,Dallas,Customer_162
ORD1180,2024-10-07,L'Oréal Shampoo,Beauty,Haircare,981.92,4,3927.68,Seattle,Customer_86
ORD1181,2024-03-27,Dell Inspiron Laptop,Electronics,Laptops,63.14,2,126.28,Dallas,Customer_63
ORD1182,2023-05-14,iPhone 14,Electronics,Mobiles,1108.64,5,5543.2,Seattle,Customer_101
ORD1183,2024-01-01,L'Oréal Shampoo,Beauty,Haircare,465.41,5,2327.05,New York,Customer_160
ORD1184,2023-04-07,Basketball,Sports,Outdoor,66.09,3,198.27,Seattle,Customer_44
ORD1185,2023-02-07,Dell Inspiron Laptop,Electronics,Laptops,1348.29,5,6741.45,Chicago,Customer_87
ORD1186,2024-01-11,Yoga Mat,Sports,Fitness,203.09,1,203.09,Miami,Customer_151
ORD1187,2023-09-29,Dell Inspiron Laptop,Electronics,Laptops,145.84,5,729.2,Seattle,Customer_171
ORD1188,2023-01-16,Nike Running Shoes,Clothing,Footwear,1015.67,4,4062.68,Houston,Customer_154
ORD1189,2023-01-29,Wooden Office Desk,Furniture,Office,1282.6,5,6413.0,New York,Customer_170
ORD1190,2024-04-15,Dell Inspiron Laptop,Electronics,Laptops,813.43,1,813.43,San Francisco,Customer_107
ORD1191,2023-07-16,Nike Running Shoes,Clothing,Footwear,410.01,5,2050.05,Miami,Customer_3
ORD1192,2023-08-20,L'Oréal Shampoo,Beauty,Haircare,372.79,5,1863.95,Houston,Customer_121
ORD1193,2024-05-06,Dell Inspiron Laptop,Electronics,Laptops,308.17,2,616.34,New York,Customer_89
ORD1194,2024-06-18,Sony Headphones,Electronics,Audio,334.08,2,668.16,Dallas,Customer_190
ORD1195,2023-08-28,Adidas Hoodie,Clothing,Apparel,1357.33,5,6786.65,Dallas,Customer_45
ORD1196,2023-11-07,Wooden Office Desk,Furniture,Office,964.02,5,4820.1,San Francisco,Customer_75
ORD1197,2024-11-20,Revlon Lipstick,Beauty,Cosmetics,753.81,1,753.81,Houston,Customer_150
ORD1198,2024-05-20,Revlon Lipstick,Beauty,Cosmetics,959.41,3,2878.23,Chicago,Customer_106
ORD1199,2023-09-20,Adidas Hoodie,Clothing,Apparel,144.44,5,722.2,San Francisco,Customer_74
ORD1200,2024-09-10,L'Oréal Shampoo,Beauty,Haircare,909.97,5,4549.85,San Francisco,Customer_115
ORD1201,2024-12-10,L'Oréal Shampoo,Beauty,Haircare,530.21,4,2120.84,San Francisco,Customer_183
ORD1202,2024-06-05,Samsung Galaxy S22,Electronics,Mobiles,124.35,1,124.35,Los Angeles,Customer_176
ORD1203,2024-08-18,Revlon Lipstick,Beauty,Cosmetics,910.72,5,4553.6,San Francisco,Customer_67
ORD1204,2023-10-18,Basketball,Sports,Outdoor,502.83,3,1508.49,Miami,Customer_188
ORD1205,2024-01-21,L'Oréal Shampoo,Beauty,Haircare,34.7,1,34.7,Houston,Customer_118
ORD1206,2023-08-09,Adidas Hoodie,Clothing,Apparel,723.94,3,2171.82,Los Angeles,Customer_182
ORD1207,2023-05-03,Sony Headphones,Electronics,Audio,1055.36,2,2110.72,Houston,Customer_67
ORD1208,2024-09-29,Nike Running Shoes,Clothing,Footwear,1383.26,1,1383.26,New York,Customer_8
ORD1209,2023-03-07,Sony Headphones,Electronics,Audio,376.17,4,1504.68,New York,Customer_136
ORD1210,2024-10-31,iPhone 14,Electronics,Mobiles,1212.38,2,2424.76,Los Angeles,Customer_107
ORD1211,2024-05-27,Revlon Lipstick,Beauty,Cosmetics,79.62,2,159.24,Houston,Customer_154
ORD1212,2023-06-23,Adidas Hoodie,Clothing,Apparel,197.52,2,395.04,Seattle,Customer_21
ORD1213,2024-05-15,Revlon Lipstick,Beauty,Cosmetics,63.65,4,254.6,Miami,Customer_66
ORD1214,2024-06-05,Wooden Office Desk,Furniture,Office,517.51,2,1035.02,Dallas,Customer_193
ORD1215,2023-11-25,Ergonomic Chair,Furniture,Office,920.24,1,920.24,Seattle,Customer_178
ORD1216,2024-09-16,Revlon Lipstick,Beauty,Cosmetics,226.17,2,452.34,Miami,Customer_9
ORD1217,2024-08-13,Samsung Galaxy S22,Electronics,Mobiles,1030.69,2,2061.38,Chicago,Customer_87
ORD1218,2023-04-20,Yoga Mat,Sports,Fitness,1076.67,5,5383.35,Los Angeles,Customer_42
ORD1219,2023-10-09,L'Oréal Shampoo,Beauty,Haircare,1448.11,1,1448.11,Miami,Customer_197
ORD1220,2023-11-19,Ergonomic Chair,Furniture,Office,889.04,2,1778.08,Miami,Customer_197
ORD1221,2024-05-08,iPhone 14,Electronics,Mobiles,1366.27,1,1366.27,Chicago,Customer_11
ORD1222,2024-06-30,Samsung Galaxy S22,Electronics,Mobiles,992.39,3,2977.17,New York,Customer_80
ORD1223,2024-10-31,Ergonomic Chair,Furniture,Office,1408.67,3,4226.01,Dallas,Customer_88
ORD1224,2023-09-30,Adidas Hoodie,Clothing,Apparel,982.85,2,1965.7,San Francisco,Customer_33
ORD1225,2023-05-15,L'Oréal Shampoo,Beauty,Haircare,1406.34,2,2812.68,Seattle,Customer_100
ORD1226,2024-04-05,Yoga Mat,Sports,Fitness,537.98,4,2151.92,Miami,Customer_31
ORD1227,2023-05-14,Basketball,Sports,Outdoor,252.01,4,1008.04,San Francisco,Customer_127
ORD1228,2024-11-18,L'Oréal Shampoo,Beauty,Haircare,635.33,2,1270.66,San Francisco,Customer_84
ORD1229,2024-09-29,Ergonomic Chair,Furniture,Office,769.53,4,3078.12,Los Angeles,Customer_176
ORD1230,2024-08-12,Sony Headphones,Electronics,Audio,725.3,4,2901.2,New York,Customer_124
ORD1231,2023-08-23,Basketball,Sports,Outdoor,1495.25,1,1495.25,Miami,Customer_106
ORD1232,2024-06-01,Wooden Office Desk,Furniture,Office,1416.88,5,7084.4,Houston,Customer_115
ORD1233,2024-04-25,Wooden Office Desk,Furniture,Office,400.0,4,1600.0,Miami,Customer_132
ORD1234,2023-05-18,Yoga Mat,Sports,Fitness,19.79,3,59.37,Chicago,Customer_85
ORD1235,2024-02-02,Samsung Galaxy S22,Electronics,Mobiles,722.0,4,2888.0,Dallas,Customer_8
ORD1236,2023-01-14,Samsung Galaxy S22,Electronics,Mobiles,267.18,5,1335.9,Chicago,Customer_41
ORD1237,2024-04-14,L'Oréal Shampoo,Beauty,Haircare,1221.57,4,4886.28,Chicago,Customer_98
ORD1238,2023-08-09,Revlon Lipstick,Beauty,Cosmetics,1030.46,2,2060.92,Miami,Customer_22
ORD1239,2023-08-30,Dell Inspiron Laptop,Electronics,Laptops,1206.51,5,6032.55,Chicago,Customer_129
ORD1240,2023-05-03,Wooden Office Desk,Furniture,Office,908.21,4,3632.84,Miami,Customer_15
ORD1241,2023-08-18,Dell Inspiron Laptop,Electronics,Laptops,632.94,5,3164.7,Seattle,Customer_16
ORD1242,2024-10-03,Basketball,Sports,Outdoor,884.77,3,2654.31,Los Angeles,Customer_190
ORD1243,2024-04-02,Nike Running Shoes,Clothing,Footwear,987.3,4,3949.2,Chicago,Customer_24
ORD1244,2024-10-31,Wooden Office Desk,Furniture,Office,1382.21,2,2764.42,Miami,Customer_97
ORD1245,2023-06-20,Wooden Office Desk,Furniture,Office,335.0,4,1340.0,Chicago,Customer_179
ORD1246,2023-10-08,Yoga Mat,Sports,Fitness,1441.97,1,1441.97,Seattle,Customer_108
ORD1247,2024-06-12,Samsung Galaxy S22,Electronics,Mobiles,691.56,1,691.56,New York,Customer_191
ORD1248,2024-11-18,Ergonomic Chair,Furniture,Office,1380.88,1,1380.88,Dallas,Customer_78
ORD1249,2024-04-03,Sony Headphones,Electronics,Audio,535.59,3,1606.77,New York,Customer_58
ORD1250,2023-08-23,Basketball,Sports,Outdoor,1352.57,3,4057.71,Miami,Customer_120
ORD1251,2023-11-02,Ergonomic Chair,Furniture,Office,359.59,4,1438.36,Miami,Customer_79
ORD1252,2023-01-26,iPhone 14,Electronics,Mobiles,1104.32,5,5521.6,New York,Customer_129
ORD1253,2024-02-11,Revlon Lipstick,Beauty,Cosmetics,1476.85,2,2953.7,New York,Customer_110
ORD1254,2023-03-30,L'Oréal Shampoo,Beauty,Haircare,255.25,3,765.75,Chicago,Customer_182
ORD1255,2023-08-25,Nike Running Shoes,Clothing,Footwear,39.3,4,157.2,New York,Customer_69
